picklistvalue_id,picklist_id,value_txt
1,1,"Destron Reader"
2,1,"EID Standard Reader"
3,2,"9600,8,1,N,None"
4,3,"9600,8,1,N,None"
5,4,"Racewell / Te Pari"
7,4,"H-Dale / CWC"
8,4,Prattley
9,5,"9600,8,1,N,None"
11,7,"9600,8,1,N,None"
12,8,"9600,8,1,N,None"
13,9,2400
14,9,4800
15,9,9600
16,9,19200
17,10,5
18,10,6
19,10,7
20,10,8
21,11,Even
22,11,Odd
23,11,None
24,11,Mark
25,11,Space
26,12,1
27,12,1.5
28,12,2
29,13,None
30,13,Software
31,13,Hardware
32,14,Sex
33,14,DOB
34,14,Breed
35,14,Colour
36,14,Sire
37,14,Dam
38,14,"Original PIC"
39,15,Sex
40,15,DOB
41,15,Breed
42,15,Colour
43,15,Sire
44,15,Dam
45,15,"Electronic ID"
46,15,"Original Tag"
47,15,"Original PIC"
48,15,"NLIS Number"
49,16,"5 in 1 Vacc"
53,17,"Live Weight"
54,17,_draft
69,22,Male
70,22,Female
71,22,"Desexed M"
72,22,"Desexed F"
73,23,Angus
74,23,Hereford
75,23,Brahman
76,23,Charolais
81,26,"0 "
82,26,0.0
83,26,0.00
84,26,0.000
85,27,mm
86,27,cm
87,27,m
88,27,%
89,27,in
90,27,ft
91,27,yd
92,27,days
93,27,mg
94,27,g
95,27,kg
96,27,lb
97,27,ton
98,27,mL
99,27,L
100,27,oz
101,27,pt
102,27,floz
103,31,"Zebra QL Series"
104,32,"9600,8,1,N,None"
105,4,"Sheep Auto Drafter"
106,33,"9600,8,1,N,None"
109,35,"Data Logger Standard"
110,36,"19200,8,1,N,Hardware"
111,40,"Purchase Session"
112,40,"Sale Session"
113,40,"Induction Session"
114,40,"Transfer Out Session"
115,40,"Transfer In Session"
116,40,"Cull Session"
117,41,_event=Purchase
118,42,_event=Sale
119,43,_event=Birth
120,44,"_event=Transfer Out"
121,45,"_event=Transfer In"
123,17,"Days on Feed Start"
127,48,"OviScan Standard"
128,49,"9600,8,1,N,None"
135,29,Price
136,23,Holstein
137,23,Jersey
138,23,JerHolX
140,37,"Nyhof Farms"
141,23,FleckX
143,50,_whp=0
144,50,_esi=0
146,23,"Brown swiss"
148,40,"Weighing Session"
149,52,_event=Seen
150,38,"Grunthal sale"
151,28,NAME
156,37,MIVELAZ
168,58,_whp=0
169,58,_esi=0
172,59,_whp=0
173,59,_esi=0
175,60,_whp=0
176,60,_esi=0
178,61,_whp=0
179,61,_esi=0
181,62,_whp=0
182,62,_esi=0
183,23,Belted
185,63,_whp=0
186,63,_esi=0
187,23,Fleckvieh
189,64,_whp=0
190,64,_esi=0
192,65,_whp=0
193,65,_esi=0
195,66,_whp=0
196,66,_esi=0
198,67,_whp=0
199,67,_esi=0
201,68,_whp=0
202,68,_esi=0
204,16,Cull
205,70,_whp=0
206,70,_esi=0
210,35,"Data Logger Ruddweigh"
211,72,"9600,8,1,N,None"
212,4,Custom
213,4,Farmquip
214,73,"9600,8,1,N,None"
215,74,"9600,8,1,N,None"
217,17,"Baby Bottle"
221,17,"Death Date"
225,17,"Death Info"
226,77,"1 Winter Barn"
227,77,"2 At Birth"
228,77,"3 Within 24hrs"
229,77,"4 After 24hrs"
230,17,"Vigor Score"
242,17,"Sore Mouth"
246,17,"Wet or Dry"
247,81,Dry
248,81,Wet
249,17,Condition
250,82,1
251,82,2
252,82,3
253,82,4
254,82,5
255,16,Drench
353,17,"Birth Date"
357,17,BWT
365,17,WDDMM
366,86,_datePrior=1
367,86,_dateToday=1
368,86,_dateGreater=1
369,17,WWT
370,87,_min=0
371,87,_max=10000
372,87,_prn=1
373,87,_unt=lb
374,87,_snd=Weight
375,87,_isweight
376,87,_liveweight=True
377,17,EPDDMM
378,88,_datePrior=1
379,88,_dateToday=1
380,88,_dateGreater=1
381,17,EPWT
389,17,PWDDMM
390,90,_datePrior=1
391,90,_dateToday=1
392,90,_dateGreater=1
393,17,PWWT
401,17,YDDMM
402,92,_datePrior=1
403,92,_dateToday=1
404,92,_dateGreater=1
405,17,YWT
413,17,YCF
414,94,_min=0
415,94,_max=100
416,94,_prn=1
417,94,_unt=
418,94,_snd=
426,17,YEMD
427,95,_min=0
428,95,_max=100
429,95,_prn=1
430,95,_unt=
431,95,_snd=
432,17,HDDMM
